Number,Contract,Number,COB 1,Fin Class,LOB,Number,TPA,Primary Key,Countif
107,Contract 107,198,COB1 198,CAP,Commercial,,,Contract 107COB1 198,1
109,Contract 109,201,COB1 201,CAP,Medicare,6,TPA 6,Contract 109COB1 201,1
1,Contract 1,205,COB1 205,FFS,Medicare,,,Contract 1COB1 205,1
88,Contract 88,171,COB1 171,CAP,Medicare,7,TPA 7,Contract 88COB1 171,2
49,Contract 49,207,COB1 207,CAP,Medicare,13,TPA 13,Contract 49COB1 207,1
114,Contract 114,211,COB1 211,CAP,Medicaid,6,TPA 6,Contract 114COB1 211,1
80,Contract 80,212,COB1 212,CAP,Medicare,11,TPA 11,Contract 80COB1 212,1
16,Contract 16,108,COB1 108,FFS,Medicare,2,TPA 2,Contract 16COB1 108,2
42,Contract 42,53,COB1 53,CAP,Medicare,11,TPA 11,Contract 42COB1 53,2
117,Contract 117,214,COB1 214,CAP,Commercial,,,Contract 117COB1 214,1
29,Contract 29,168,COB1 168,CAP,Medicare,,,Contract 29COB1 168,2
121,Contract 121,215,COB1 215,CAP,Medicare,,,Contract 121COB1 215,1
8,Contract 8,147,COB1 147,CAP,Commercial,2,TPA 2,Contract 8COB1 147,2
